Fecha,IdCiudad,Estacion,IdEstadoTiempo,Temperatura,IdActividades
16.01.2020,306,Primavera,7,-10,823
03.12.2025,436,Primavera,10,-10,974
19.06.2020,613,Otoño,1,1,539
29.12.2025,104,Otoño,9,20,981
27.11.2020,760,Verano,3,39,340
26.11.2024,79,Otoño,9,37,624
19.06.2024,498,Primavera,3,39,657
08.05.2025,896,Invierno,7,-9,390
11.05.2025,882,Otoño,8,-10,432
03.05.2022,978,Invierno,9,34,969
24.11.2023,242,Invierno,3,28,415
12.04.2025,633,Invierno,2,37,863
09.04.2020,180,Primavera,3,4,762
14.11.2019,775,Invierno,9,-7,773
16.05.2019,117,Verano,2,17,24
07.08.2025,116,Primavera,4,23,219
08.04.2025,18,Verano,3,29,671
04.12.2018,59,Otoño,7,16,75
22.05.2023,968,Invierno,1,40,231
20.03.2024,179,Otoño,9,25,569
17.06.2019,672,Verano,7,16,943
29.05.2023,47,Primavera,1,2,478
03.05.2020,789,Primavera,5,-5,754
22.02.2021,454,Otoño,4,1,691
27.09.2023,872,Otoño,2,14,701
19.06.2025,322,Primavera,7,13,811
28.12.2020,774,Otoño,10,29,2
06.10.2021,474,Primavera,4,8,109
13.11.2023,895,Primavera,4,1,624
31.05.2018,227,Verano,5,-4,184
08.04.2024,197,Primavera,1,5,458
24.01.2019,452,Otoño,5,19,783
16.11.2020,471,Verano,4,20,191
23.01.2025,161,Verano,6,21,216
30.10.2020,18,Otoño,8,4,994
22.11.2020,84,Otoño,6,26,216
19.09.2022,466,Otoño,4,28,537
26.07.2018,498,Primavera,1,22,744
11.03.2019,68,Primavera,3,7,868
10.04.2025,265,Otoño,2,-7,766
18.03.2021,283,Invierno,5,35,980
27.07.2023,382,Otoño,5,30,974
17.11.2019,763,Verano,1,12,688
28.10.2019,543,Otoño,1,27,351
23.06.2019,995,Primavera,3,13,668
20.01.2025,836,Otoño,9,-2,674
22.06.2019,207,Primavera,6,29,916
19.11.2025,356,Verano,3,24,956
04.07.2022,636,Primavera,10,28,830
31.03.2020,367,Invierno,8,-8,868
29.09.2021,536,Invierno,9,-4,869
11.07.2021,334,Primavera,7,26,357
02.02.2025,910,Verano,7,25,30
14.05.2020,11,Invierno,10,17,520
06.06.2020,861,Verano,7,6,483
09.06.2025,327,Otoño,6,16,581
05.06.2020,811,Verano,6,30,216
14.01.2020,323,Invierno,4,28,70
05.10.2022,670,Primavera,6,24,260
27.10.2024,570,Otoño,2,-3,431
31.01.2021,960,Otoño,9,37,353
18.07.2020,628,Invierno,6,32,505
30.08.2021,951,Verano,6,28,20
02.06.2019,901,Otoño,5,30,473
28.05.2020,326,Invierno,7,34,342
19.12.2024,997,Invierno,3,29,807
24.01.2019,280,Primavera,5,33,608
06.05.2021,206,Verano,4,15,686
13.08.2020,82,Verano,1,37,27
03.10.2021,236,Verano,1,31,167
11.04.2020,982,Otoño,7,40,571
29.11.2023,968,Verano,8,5,755
29.06.2024,668,Primavera,1,-9,70
15.06.2019,774,Invierno,8,35,814
17.04.2025,661,Invierno,3,-7,272
28.08.2019,462,Invierno,8,15,485
11.07.2018,916,Otoño,1,-1,329
01.04.2019,749,Invierno,8,18,989
15.05.2022,918,Primavera,4,7,557
27.03.2022,990,Otoño,8,-1,808
17.12.2022,76,Primavera,8,30,691
21.07.2025,826,Invierno,4,23,980
18.06.2025,463,Otoño,9,29,49
28.06.2018,678,Primavera,7,26,498
28.12.2025,571,Otoño,6,23,27
12.01.2020,890,Otoño,4,19,876
11.09.2024,903,Primavera,6,7,539
26.11.2021,257,Invierno,7,-5,50
23.06.2024,179,Primavera,6,25,166
20.05.2023,73,Otoño,4,5,210
19.05.2018,567,Primavera,6,-6,28
05.11.2023,57,Invierno,3,13,531
29.05.2021,167,Primavera,4,2,310
28.02.2024,385,Invierno,5,24,806
26.01.2025,214,Verano,9,19,116
19.02.2020,534,Verano,4,14,782
12.04.2020,140,Invierno,3,0,983
01.10.2021,570,Invierno,5,3,229
05.05.2025,163,Primavera,9,12,902
10.07.2020,28,Invierno,3,10,392
19.08.2018,985,Verano,10,-6,771
06.02.2024,293,Verano,6,12,574
21.04.2023,87,Invierno,8,19,546
05.06.2020,777,Verano,9,27,125
03.04.2024,457,Otoño,2,27,271
26.10.2018,866,Primavera,4,36,106
26.10.2018,495,Otoño,6,23,585
23.04.2021,245,Otoño,6,24,907
13.10.2021,664,Primavera,7,32,785
08.04.2024,648,Invierno,10,30,956
17.08.2021,490,Verano,8,39,629
31.05.2022,934,Invierno,9,10,949
19.07.2019,157,Verano,6,5,834
19.08.2021,80,Primavera,9,29,27
04.11.2024,685,Otoño,3,-3,762
06.07.2020,177,Invierno,8,27,194
29.04.2022,243,Verano,9,12,800
02.02.2020,900,Invierno,5,36,230
09.01.2021,497,Invierno,4,-8,767
19.08.2018,520,Primavera,10,8,598
05.12.2020,191,Verano,4,33,481
20.06.2021,736,Primavera,2,7,152
19.08.2019,420,Otoño,8,26,788
05.01.2024,814,Otoño,10,-7,262
19.05.2023,167,Invierno,7,21,777
07.02.2022,611,Primavera,10,-8,454
19.06.2022,256,Primavera,10,-8,337
16.08.2025,148,Primavera,6,-7,828
14.01.2025,233,Verano,5,-9,772
13.02.2022,350,Invierno,2,12,624
24.10.2021,769,Otoño,8,-9,572
24.09.2020,455,Primavera,8,-3,64
04.07.2019,92,Primavera,1,19,178
11.01.2025,76,Invierno,8,4,832
30.01.2018,532,Otoño,7,6,68
16.09.2019,469,Invierno,2,23,669
28.08.2019,530,Invierno,9,36,98
18.12.2020,898,Invierno,10,-1,300
21.08.2018,918,Primavera,8,32,570
16.10.2025,32,Otoño,8,-10,997
14.04.2019,806,Primavera,6,39,465
17.07.2022,821,Invierno,9,12,110
09.03.2025,189,Invierno,2,-3,914
29.10.2019,363,Verano,4,32,917
07.11.2023,474,Primavera,8,39,312
14.05.2022,940,Primavera,1,-1,6
05.10.2024,412,Verano,3,6,772
30.07.2018,295,Primavera,10,40,92
21.03.2025,758,Verano,4,-3,567
13.06.2022,634,Invierno,10,2,698
26.11.2021,39,Verano,3,10,536
01.01.2019,357,Primavera,8,38,513
07.01.2021,612,Verano,2,17,698
19.09.2024,222,Primavera,2,10,547
28.08.2019,890,Otoño,1,29,961
17.12.2024,221,Otoño,1,27,505
24.05.2019,874,Verano,2,-3,673
26.10.2018,592,Invierno,9,0,40
13.06.2021,941,Otoño,8,34,644
08.04.2022,370,Invierno,5,10,55
10.03.2021,785,Primavera,5,0,256
20.08.2020,446,Verano,3,30,792
19.02.2021,939,Primavera,10,3,189
23.03.2019,747,Otoño,4,8,352
23.09.2019,496,Primavera,6,38,36
21.10.2021,63,Invierno,4,39,885
25.08.2020,168,Otoño,5,3,979
31.03.2021,316,Primavera,6,-9,801
05.01.2020,897,Verano,6,12,178
11.11.2018,563,Otoño,8,28,686
21.03.2025,966,Primavera,9,3,861
22.12.2018,830,Otoño,9,-3,760
07.10.2025,979,Otoño,5,-8,963
10.08.2020,988,Verano,3,28,159
26.05.2022,979,Verano,6,-5,353
01.03.2020,34,Otoño,2,-9,998
08.12.2025,259,Invierno,3,39,195
19.03.2019,465,Primavera,2,12,765
08.11.2020,994,Invierno,9,8,995
21.05.2025,825,Otoño,3,27,353
13.08.2025,853,Primavera,6,-2,169
18.11.2020,646,Otoño,8,-8,840
17.09.2019,821,Primavera,7,12,251
01.05.2025,533,Otoño,5,33,543
27.10.2019,346,Invierno,1,6,399
14.05.2020,595,Verano,4,39,337
09.06.2025,212,Otoño,4,14,143
03.12.2024,393,Otoño,6,-7,808
09.09.2021,231,Invierno,7,-8,666
16.04.2021,196,Otoño,10,31,532
20.07.2025,848,Invierno,1,8,643
29.11.2021,128,Verano,7,32,417
23.11.2024,573,Verano,4,-7,604
02.05.2021,429,Primavera,10,27,482
22.05.2024,833,Otoño,6,20,567
29.10.2018,219,Invierno,6,5,56
14.04.2019,511,Invierno,5,38,540
19.01.2022,396,Verano,10,35,775
22.11.2024,998,Verano,5,-4,966
19.09.2024,786,Primavera,4,10,192
10.03.2025,766,Verano,7,20,349
04.08.2022,351,Otoño,1,-3,785
24.11.2021,101,Primavera,1,19,78
02.09.2019,817,Otoño,10,30,139
30.07.2023,380,Verano,8,40,568
13.06.2024,359,Invierno,5,30,281
23.01.2018,535,Primavera,3,24,543
04.03.2022,273,Invierno,5,-3,933
17.09.2018,615,Primavera,5,-10,174
06.09.2024,232,Primavera,10,2,478
19.09.2018,803,Primavera,4,2,349
15.12.2018,679,Otoño,6,0,832
19.10.2021,259,Primavera,2,19,981
03.08.2025,443,Verano,4,35,812
30.06.2020,891,Verano,3,22,177
31.07.2022,361,Otoño,2,-1,262
02.05.2023,209,Verano,8,-1,264
16.02.2025,328,Primavera,9,-7,222
30.01.2020,33,Primavera,7,3,577
13.10.2021,511,Invierno,1,37,678
08.06.2018,674,Invierno,3,-3,216
14.01.2020,908,Verano,8,16,866
04.06.2023,976,Invierno,8,39,741
01.09.2023,538,Invierno,3,-7,837
09.10.2023,359,Invierno,5,18,232
01.11.2022,379,Verano,9,16,62
27.08.2024,950,Otoño,10,31,182
12.10.2025,340,Verano,3,-10,150
30.12.2018,809,Verano,6,29,328
11.09.2018,41,Invierno,6,34,599
25.02.2020,150,Otoño,8,7,437
21.01.2019,354,Otoño,3,23,217
24.10.2018,487,Invierno,2,23,304
27.03.2020,7,Invierno,4,3,767
15.02.2025,786,Verano,9,-5,367
15.04.2022,978,Verano,6,3,30
23.07.2024,295,Invierno,4,28,619
25.10.2019,914,Primavera,2,-10,609
25.10.2024,842,Primavera,5,27,335
01.07.2020,344,Otoño,1,22,715
31.05.2022,704,Otoño,6,3,878
19.02.2025,796,Otoño,5,4,132
18.09.2022,562,Invierno,9,24,433
22.02.2022,125,Verano,9,37,573
12.08.2022,604,Primavera,9,3,394
28.01.2023,583,Primavera,8,34,285
10.11.2025,781,Verano,2,32,133
06.04.2025,10,Invierno,8,26,255
25.11.2019,541,Invierno,7,-3,77
05.09.2025,216,Verano,10,36,923
27.01.2024,668,Otoño,9,30,467
11.10.2023,771,Otoño,10,22,751
12.11.2019,760,Otoño,8,16,816
17.10.2018,469,Invierno,2,29,94
09.12.2024,953,Otoño,5,4,908
13.11.2024,999,Primavera,7,26,414
26.06.2024,572,Invierno,8,35,775
24.04.2018,820,Otoño,6,-10,992
29.12.2018,928,Invierno,3,28,260
05.05.2018,163,Verano,9,36,925
05.06.2020,420,Primavera,2,-1,710
06.05.2021,175,Verano,3,18,220
25.08.2021,876,Otoño,10,40,596
10.04.2018,703,Invierno,4,6,636
12.06.2018,480,Verano,8,1,565
28.07.2023,906,Primavera,6,22,621
23.03.2020,620,Verano,7,8,120
05.03.2018,952,Invierno,4,39,662
07.09.2024,4,Invierno,7,-1,448
27.05.2022,971,Verano,3,39,251
18.07.2025,224,Otoño,5,32,288
23.10.2025,46,Invierno,1,32,784
19.11.2019,377,Primavera,4,25,550
25.06.2025,418,Otoño,1,-3,763
22.01.2018,191,Primavera,7,-8,171
08.11.2018,799,Primavera,3,22,963
06.10.2025,901,Invierno,2,-9,211
22.09.2018,431,Primavera,3,2,955
02.06.2025,743,Primavera,7,24,599
10.09.2018,967,Verano,7,30,814
09.05.2022,493,Invierno,10,25,819
12.08.2024,168,Otoño,5,35,696
25.11.2025,555,Otoño,6,6,842
22.12.2023,896,Verano,3,24,831
25.05.2019,278,Verano,8,2,350
14.06.2018,636,Primavera,10,8,371
08.02.2018,225,Verano,10,15,165
15.09.2020,238,Primavera,8,38,126
22.07.2021,745,Verano,8,24,217
03.02.2021,841,Invierno,6,-8,557
07.03.2023,192,Verano,9,8,182
07.09.2018,683,Verano,7,-1,983
24.05.2020,610,Verano,6,36,353
18.03.2019,916,Verano,7,20,363
23.07.2018,225,Invierno,10,-6,363
17.01.2020,854,Primavera,10,13,615
25.07.2018,981,Primavera,5,10,531
09.09.2022,448,Primavera,4,2,859
05.01.2021,30,Otoño,5,17,19
02.07.2019,764,Primavera,3,18,783
04.01.2020,633,Primavera,10,26,616
08.03.2018,143,Verano,7,20,75
22.12.2018,744,Otoño,10,30,419
02.04.2021,283,Invierno,2,2,342
13.01.2025,1000,Primavera,5,-2,452
20.03.2023,901,Verano,2,-7,613
16.05.2025,307,Primavera,9,6,182
11.01.2024,951,Primavera,10,29,470
10.12.2020,614,Invierno,10,5,990
19.02.2021,425,Primavera,10,33,282
28.10.2019,369,Verano,5,20,972
08.02.2019,958,Primavera,9,2,744
19.04.2024,91,Invierno,4,1,109
28.02.2025,724,Verano,1,22,930
22.02.2022,854,Verano,6,36,86
06.03.2022,153,Primavera,10,21,35
20.04.2025,69,Verano,5,7,619
09.07.2023,121,Verano,3,7,137
24.03.2020,648,Otoño,7,17,627
03.02.2021,249,Verano,9,38,944
24.08.2024,979,Primavera,7,-5,287
03.02.2021,507,Otoño,1,37,988
18.12.2024,78,Otoño,7,0,276
06.11.2023,110,Primavera,1,-1,701
09.01.2024,839,Verano,6,31,967
10.03.2021,168,Invierno,2,31,606
23.08.2025,723,Otoño,3,27,113
18.10.2020,987,Verano,9,28,128
30.03.2023,86,Primavera,6,17,474
03.07.2020,906,Invierno,4,19,294
18.10.2023,560,Primavera,9,18,76
28.11.2018,884,Otoño,6,24,107
08.05.2025,796,Verano,8,-2,347
04.01.2022,153,Invierno,1,14,531
27.10.2025,55,Primavera,8,-9,621
02.11.2019,430,Otoño,1,34,94
06.11.2023,190,Otoño,9,8,175
30.01.2021,21,Invierno,10,19,717
30.01.2025,115,Primavera,5,13,522
25.05.2024,945,Invierno,2,1,720
03.09.2019,582,Verano,10,35,565
06.06.2021,881,Invierno,10,1,794
20.10.2020,462,Otoño,2,3,2
27.10.2023,274,Otoño,2,11,77
21.11.2018,837,Otoño,10,26,933
08.05.2020,806,Invierno,7,-10,986
29.09.2022,541,Verano,10,38,563
03.08.2020,897,Otoño,2,20,416
12.07.2021,450,Otoño,8,-2,954
23.03.2023,645,Primavera,3,-4,640
26.02.2020,722,Verano,10,-4,390
20.10.2024,82,Primavera,6,14,599
29.09.2019,861,Verano,9,-1,37
16.11.2019,163,Verano,10,28,307
04.05.2025,909,Primavera,10,28,892
16.07.2024,898,Verano,4,7,91
20.02.2022,775,Verano,6,23,191
03.06.2024,424,Primavera,7,31,957
06.08.2018,52,Otoño,1,-4,953
21.01.2025,589,Invierno,9,29,202
23.11.2022,303,Verano,3,8,435
04.03.2022,626,Otoño,1,38,827
10.04.2023,931,Primavera,4,14,347
09.04.2018,738,Verano,1,22,462
04.02.2021,828,Invierno,9,18,293
20.10.2021,636,Invierno,1,-7,117
20.06.2022,618,Otoño,7,9,615
18.08.2021,980,Otoño,4,10,163
31.12.2019,217,Verano,4,-1,248
09.02.2023,3,Invierno,9,37,997
01.05.2022,799,Primavera,3,40,192
13.06.2024,874,Primavera,10,14,1
31.03.2018,760,Invierno,7,34,883
20.01.2022,156,Invierno,3,4,307
01.02.2022,717,Invierno,5,15,20
22.10.2021,765,Primavera,5,17,369
03.03.2021,2,Otoño,1,1,460
25.09.2019,898,Invierno,3,13,636
15.07.2025,46,Invierno,6,10,960
13.04.2022,996,Invierno,8,35,386
29.07.2020,941,Invierno,4,36,893
15.12.2018,205,Primavera,5,33,853
21.09.2023,325,Invierno,4,28,963
16.05.2018,795,Verano,7,17,2
27.01.2021,896,Verano,4,40,225
12.04.2019,638,Invierno,8,22,616
07.10.2018,429,Primavera,10,22,78
21.11.2023,376,Otoño,7,17,560
12.02.2018,187,Otoño,9,-3,423
04.09.2018,840,Otoño,2,-4,594
03.11.2018,119,Otoño,4,20,384
10.07.2020,565,Verano,10,34,804
11.06.2020,361,Primavera,5,18,680
05.04.2020,230,Otoño,1,-5,337
02.07.2022,704,Primavera,9,11,766
24.06.2025,128,Primavera,3,15,902
19.05.2021,991,Invierno,6,39,857
24.02.2024,774,Invierno,2,37,935
17.12.2025,443,Otoño,10,7,595
10.05.2024,661,Otoño,8,0,32
23.10.2019,284,Primavera,7,36,250
23.08.2023,885,Invierno,1,34,68
20.10.2024,983,Invierno,5,26,977
11.05.2019,558,Primavera,7,-9,580
12.03.2018,483,Otoño,5,33,203
30.12.2024,527,Verano,4,-10,610
16.05.2023,949,Otoño,3,33,617
09.08.2020,618,Primavera,9,32,59
21.07.2025,262,Verano,9,17,385
23.09.2025,278,Primavera,3,1,596
29.05.2018,226,Invierno,4,13,136
11.07.2024,394,Invierno,4,2,954
27.09.2021,203,Verano,5,37,219
07.11.2025,851,Primavera,10,6,549
29.06.2019,477,Invierno,10,-5,146
28.10.2023,753,Otoño,1,-2,253
21.10.2021,97,Invierno,4,31,153
16.06.2023,746,Invierno,8,25,632
13.10.2021,76,Verano,3,39,934
14.05.2024,349,Verano,10,18,291
25.02.2025,888,Verano,2,27,409
24.01.2023,194,Verano,2,31,706
09.11.2025,812,Otoño,1,15,769
12.04.2022,547,Otoño,8,24,501
25.07.2022,885,Otoño,6,3,456
10.02.2022,808,Otoño,10,8,975
12.03.2022,968,Invierno,7,3,740
18.01.2023,92,Primavera,7,-5,761
01.02.2019,751,Otoño,3,29,209
25.02.2021,284,Otoño,7,32,999
07.05.2019,179,Primavera,8,25,812
10.02.2023,122,Otoño,10,-8,701
20.03.2025,658,Invierno,1,-9,103
05.09.2019,408,Invierno,9,5,610
08.06.2020,195,Verano,10,31,46
06.09.2021,384,Primavera,9,1,611
06.04.2022,763,Primavera,8,4,3
11.12.2024,694,Primavera,9,-9,698
03.08.2023,965,Primavera,3,3,627
